id,predicted_income,prediction_category
LOA-N2R13L12,16580.13214997871,Low
LFHE1YBH,24462.80339504001,Low
LOA-BQYE33Y5,42735.369929308545,Medium
LOA-1ZPEX6BB,19344.920611046517,Low
LOA-SNVU4KP8,22032.063742117203,Low
A1BLSD6A,21918.14932382207,Low
SGN1ISUQ,28299.3781685771,Medium
LOA-CD47R5PF,36022.75210106179,Medium
LOA-16488U5M,54650.134537843565,High
LOA-E31MFQHJ,26406.29603835545,Medium
LOA-2PGYDD5P,15261.894481566867,Low
LOA-YFH9QHY1,28332.16097711897,Medium
LOA-YFH9QHY1,28332.16097711897,Medium
LOA-LA1DV2CD,20664.383652829245,Low
ED9XFU16,26288.29366939933,Medium
ED9XFU16,26288.29366939933,Medium
6IC7NUZ1,66261.02689625332,High
LOA-S6LB8PV5,100775.44040183583,Very High
DKENUDD9,46998.34878157325,Medium
Y28L491S,23238.604417999224,Low
LOA-3D74CJ5H,26126.72653687099,Medium
LOA-1FPA9ZY7,15685.059055282682,Low
LOA-ZBTY8DA3,91183.0990140607,High
MJR665MM,39177.96663449411,Medium
LOA-82B5U3YB,57892.9052129709,High
ANEZSVNQ,17373.240493084282,Low
LOA-D7VTEYDK,18371.416052898494,Low
2SSF6SQN,85509.18799109083,High
4BSPC357,23660.657468085505,Low
LOA-6SGZAYAZ,30828.209703942244,Medium
HY9HXKVQ,22908.30268287587,Low
HY9HXKVQ,22908.30268287587,Low
PGZXDUXI,98861.56986789366,High
5IV68Y5V,30541.578803709817,Medium
LOA-1286DAYF,104377.06296985553,Very High
LOA-FV6Y1U3P,76915.21502890723,High
LOA-BP9LXB6D,25246.85321323933,Medium
LOA-2G3Q1CXK,60189.12635973935,High
LOA-C9AER2Y8,19539.45578566473,Low
LOA-SUEGKRXD,20409.255742579964,Low
LOA-URDVVFJ6,15018.48839502644,Low
LOA-MRQKKDSH,19371.65260511026,Low
LOA-AD53RGN5,35908.72056945561,Medium
5I7UZ55L,14449.384877274939,Low
LOA-N1E9L5CU,22648.79813529321,Low
LOA-SEPPC32N,58766.17724301489,High
LOA-9B6TKFLS,19795.171264317116,Low
6YNBVNXS,24927.663791360927,Low
LOA-5BS775ZJ,28398.559208554507,Medium
LOA-AVY65T1U,78927.09930605571,High
LOA-48U5HSAG,79408.2639248597,High
LOA-FPNGMSEN,44819.07619974382,Medium
LOA-6CVJ5J8Q,28145.80979500709,Medium
LOA-DXJDYTG4,26079.249067686786,Medium
NTER24AZ,24871.709575881196,Low
LOA-X5RPC2P7,21404.574402487142,Low
U5MY5195,29507.27032626787,Medium
LOA-BDZAP5VY,18141.46943278421,Low
LOA-G8RANRQZ,28966.83807961032,Medium
LOA-52L1NBKV,56179.77232328835,High
LOA-NSQ9HXG8,79915.26774553643,High
LOA-YUQZ66PL,15978.824824242185,Low
YB7UUD6T,58802.49904066281,High
LOA-HJZHEG77,58729.661123795704,High
LOA-AL723CP2,20608.57278167964,Low
LOA-PVB6JQCT,81022.45912691021,High
LOA-C3U4G421,19202.058060287072,Low
LOA-S4F5P7G5,20587.73891005274,Low
LOA-PFLKP44T,29039.80297759312,Medium
